ID,smiles,activity,energy,homo,lumo,HLgap,charge_ave,charge_var,dipole,mass,vol,dens
677,O=c1c(=O)c2cccc3cccc1c32,0,0.982770451,0.33908947,0.263606517,0.313275925,0.333333333,0.016825322,0.057283849,0.192033461,0.191541267,0.143056159
678,O=c1[nH][nH]c2ccccc12,0,0.988161128,0.335672506,0.291221937,0.351826629,0.333333333,0.043722666,0.040393867,0.131415962,0.130639882,0.137369923
679,CC1(C)C(=O)N(Cl)C(=O)N1Br,0,0.882789565,0.306017088,0.309426345,0.409878914,0.333333333,0.079630803,0.057071384,0.265162021,0.187633023,0.278433729
680,O=C1C(I)=CC(=C(c2cc(I)c([O-])c(I)c2)c2ccccc2C(=O)[O-])C=C1I,0,5.15E-05,0.606367333,0.396660597,0.161057436,0.296296296,0.042628053,0.182468893,0.997453911,0.561467707,0.451897764
681,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,0,0.952536237,0.346049954,0.3147647,0.368861862,0.333333333,0.037756028,0.053044181,0.413184936,0.439391111,0.12976607
682,CNC(=O)N(c1ccccc1)c1ccccc1,0,0.978795549,0.354311661,0.320724866,0.366463369,0.333333333,0.035472099,0.036776706,0.247705773,0.285040389,0.101087863
683,CN(CCO)CCO,0,0.989939836,0.309893918,0.518044406,0.665743253,0.333333333,0.032817417,0.056898267,0.112527443,0.145165105,0.067484504
684,CC1CCCC1,0,0.995722119,0.218831494,0.559710088,0.826230434,0.333333333,0.011014929,0.000501172,0.068315916,0.108074132,0.026359682
686,C[C@H](CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1,0,0.961368877,0.326495931,0.32699829,0.407427318,0.333333333,0.018465417,0.057833479,0.457561857,0.541154799,0.094736273
692,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0,0.957035155,0.327638357,0.261534025,0.324327452,0.333333333,0.045727211,0.052653865,0.358801554,0.367822959,0.141459858
693,CC[C@@H](O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1,0,0.97117411,0.328176342,0.328128808,0.406837378,0.333333333,0.016147263,0.026942135,0.35521877,0.445552195,0.076095717
694,CCCCS,0,0.984575774,0.333261248,0.475040092,0.58421528,0.333333333,0.015345883,0.016274787,0.07583983,0.101564542,0.05933957
695,CC[C@H](O)C(C[C@H](C)N(C)C)(c1ccccc1)c1ccccc1,0,0.971173946,0.332387939,0.332264402,0.406984738,0.333333333,0.015994562,0.042525617,0.35521877,0.443734986,0.077317637
696,Brc1c(NC2=NCCN2)ccc2nccnc12,0,0.890319386,0.352474257,0.265617737,0.299844726,0.333333333,0.046154207,0.035747655,0.329686568,0.275817433,0.216421523
697,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@H]2O,0,0.974552569,0.351073309,0.281357876,0.321166622,0.333333333,0.017769817,0.030534342,0.303349706,0.352725191,0.098813429
698,C[S+](C)CCC(N)C(=O)O,0,0.974791721,0.189181748,0.252530085,0.477998707,0.361111111,0.078073819,0.151500445,0.169344257,0.195262811,0.098275265
699,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)[O-])c2csc(N)n2)C(=O)N1S(=O)(=O)[O-],0,0.922940452,0.548646077,0.428960699,0.270138513,0.301587302,0.139231909,0.267078272,0.54820529,0.491778998,0.196586074
823,C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1cnc(C)nc1N,0,0.93800083,0.340439299,0.302118519,0.35975452,0.333333333,0.039720009,0.05246252,0.465012298,0.503317028,0.124337028
824,CCCC(C)CC,0,0.994325904,0.230306903,0.567167311,0.821873383,0.333333333,0.01354865,0.000852656,0.088566016,0.149484087,0.010160053
825,CCOP(=O)([O-])C(N)=O,0,0.975668524,0.520049229,0.532019248,0.432879426,0.291666667,0.243088589,0.068054957,0.154106433,0.145040638,0.156982779
826,O=C(Cl)c1cc(Cl)cc(Cl)c1,0,0.944072248,0.278588063,0.244011405,0.360871672,0.333333333,0.027362141,0.016090085,0.224734365,0.182131611,0.218228157
827,COC(=O)c1cccc(Cl)c1,0,0.972031799,0.301284944,0.281233851,0.380313956,0.333333333,0.031492977,0.05014214,0.176846079,0.175124155,0.143971694
828,C=C(C)C(=O)OCCN(C)C,0,0.985955357,0.302693075,0.317565589,0.424000814,0.333333333,0.029879141,0.030605977,0.160547298,0.205469051,0.069693953
829,Cc1cc(=O)nc(C(C)C)[nH]1,0,0.98672271,0.349637499,0.324181071,0.376346136,0.333333333,0.049642327,0.095173093,0.154212151,0.18357542,0.088913274
830,CC1(C)CC(N)CC(C)(CN)C1,0,0.986481541,0.289251341,0.551125916,0.73163613,0.333333333,0.030671445,0.036972462,0.177054301,0.246406034,0.04797335
885,CN1CCCC1,0,0.995169259,0.310965193,0.549582671,0.703846171,0.333333333,0.014592194,0.017350292,0.069573075,0.101738795,0.041657845
887,CC(=O)Nc1cc([As](=O)(O)O)ccc1O,0,0.900633162,0.334557602,0.313907375,0.381479772,0.333333333,0.184659874,0.059977149,0.309432469,0.25315211,0.22384313
889,OCc1ccccc1O,0,0.989302385,0.337246547,0.330289778,0.398732192,0.333333333,0.030852212,0.039366576,0.118789939,0.133639521,0.102122
1261,c1ccc2c(c1)CCCC2C1=NCCN1,0,0.982661419,0.322840944,0.331474415,0.41736964,0.333333333,0.021934095,0.027150732,0.214889801,0.256886101,0.089151222
1263,CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,0,0.973255225,0.356229601,0.335706973,0.382885702,0.333333333,0.014172382,0.013332899,0.333725701,0.412431699,0.080454472
1264,CC1=C2[C@H]3OC(=O)[C@@H](C)[C@@H]3CC[C@@]2(C)C=CC1=O,0,0.975983074,0.313737734,0.293080387,0.380273288,0.333333333,0.026230284,0.081678992,0.272987901,0.306983807,0.108737758
1265,C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC(=O)[C@@]32C)O[C@]12CC[C@@H](C)CO2,0,0.957113168,0.302259083,0.360220321,0.477776734,0.333333333,0.02045453,0.028637519,0.505640174,0.598981865,0.094444511
1268,CC(Cc1ccc(C(C)(C)C)cc1)CN1C[C@H](C)O[C@H](C)C1,0,0.972402677,0.337126311,0.339468312,0.410335786,0.333333333,0.01649662,0.018287782,0.345153026,0.458509142,0.059366392
1271,CCOP(=O)(OCC)OP(=O)(OCC)OCC,0,0.951087597,0.317457038,0.384039922,0.489415993,0.333333333,0.233160236,0.05363686,0.328494737,0.341236947,0.136099973
1272,O=C1N=C2SCCN2C(=O)C1Cc1ccc(Cl)cc1,0,0.947780512,0.321097571,0.294744247,0.373584601,0.333333333,0.04150471,0.055851022,0.333489967,0.321098291,0.163016525
1273,O=C1NC2NC(=O)NC2N1,0,0.985730177,0.288836967,0.358371682,0.491455396,0.333333333,0.132074508,0.014277435,0.141522586,0.128038535,0.166919729
1274,CN1[C@H]2CC[C@@H]1[C@@H](C(=O)O)[C@@H](OC(=O)c1ccccc1)C2,0,0.97016362,0.311198478,0.29656798,0.387652392,0.333333333,0.034726176,0.027015731,0.327311132,0.357467359,0.119262484
1275,C[N@+]12CCCC[C@@H]1CCC(=C(c1cccs1)c1cccs1)C2,0,0.948867429,0.264362622,0.213778013,0.340065761,0.347826087,0.020669607,0.167494947,0.379105259,0.420335312,0.115118555
1279,C[C@H]1CN(c2c(F)c(F)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,0,0.954683828,0.362027888,0.28789543,0.31628162,0.333333333,0.037029646,0.065615515,0.461224135,0.456841293,0.156086369
1280,COc1ccc(Cc2cnc(N)nc2N)cc1OC,0,0.973695845,0.359940581,0.307688119,0.343481071,0.333333333,0.050365852,0.061631186,0.29067433,0.321919769,0.113964532
1282,Cc1cnc(C(=O)O)c[n+]1[O-],0,0.984288727,0.3623213,0.255894995,0.275976173,0.333333333,0.051586269,0.008309609,0.156666319,0.152981591,0.146069637
1284,CCNc1nc(NC(C)(C)C)nc(SC)n1,0,0.967058983,0.338638003,0.313003052,0.375490522,0.333333333,0.061277636,0.021512003,0.266685391,0.312323413,0.096087948
1285,CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0,0.967730283,0.330249595,0.321240396,0.395767037,0.333333333,0.045167205,0.069925936,0.25022435,0.277410602,0.112631284
1286,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl,0,0.966815841,0.32102935,0.298304798,0.378111587,0.333333333,0.06218376,0.051799466,0.235018519,0.241688759,0.136015007
1288,O=C([O-])CF,0,0.992558154,0.580670999,0.608518751,0.45619154,0.238095238,0.111549581,0.061022397,0.059360088,0.044857673,0.175968625
2598,c1cnccn1,0,0.994741305,0.28247391,0.288743951,0.412096666,0.333333333,0.022671961,1.22E-07,0.063191967,0.06817022,0.103922297
2599,C1CS1,0,0.98732967,0.334511108,0.403970544,0.493988654,0.333333333,0.030896136,0.011954901,0.037885719,0.037937344,0.107428911
2663,CC(=O)C(C)=O,0,0.993287024,0.297736269,0.295221624,0.402005962,0.333333333,0.041447291,1.89E-08,0.070770084,0.082570977,0.088649118
2667,CC(C)=CC=O,0,0.994527289,0.300015637,0.308983036,0.416473636,0.333333333,0.023263202,0.04107227,0.068269956,0.093163063,0.055730509
2672,CSSC,0,0.973469308,0.334761099,0.389754142,0.475940194,0.333333333,0.033926335,0.018159944,0.080817655,0.081201847,0.124400114
2682,CC(C)C(=O)O,0,0.993244618,0.273330419,0.365259476,0.518525166,0.333333333,0.05062056,0.014955996,0.073316173,0.091980633,0.073245038
2685,CC(C)C=O,0,0.995840487,0.278952578,0.354390965,0.498258195,0.333333333,0.022186053,0.029370263,0.053112033,0.077754129,0.043683379
2688,Cc1cc(N)no1,0,0.99210468,0.314451145,0.329013876,0.424290361,0.333333333,0.054557484,0.04786524,0.085942196,0.092179779,0.110033668
2737,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0,0.938229923,0.311743101,0.283050982,0.370126282,0.333333333,0.100678093,0.09535049,0.413077744,0.382186376,0.180732521
2738,O=C1c2ccccc2C(=O)C1c1ccccc1,0,0.978744886,0.324766156,0.275934503,0.345729025,0.333333333,0.017335004,0.024842209,0.242599406,0.260508072,0.122444324
2739,Clc1ccc(Cl)c(Cl)c1,0,0.94798189,0.289468861,0.280281503,0.393198811,0.333333333,0.012961704,0.034692476,0.189372303,0.151612462,0.216744554
2740,OCCN(CCO)c1ccccc1,0,0.983326598,0.367928555,0.340284624,0.374666936,0.333333333,0.029974652,0.043851054,0.190863143,0.229528397,0.08700685
2741,O=C(c1ccccc1)c1ccccc1,0,0.983969842,0.318552174,0.28909466,0.369562272,0.333333333,0.01270606,0.030543976,0.192079422,0.22056682,0.100260697
2742,CCOc1cc(C=O)ccc1O,0,0.984036979,0.348247777,0.294499722,0.340941073,0.333333333,0.030952393,0.018459039,0.171856012,0.189475125,0.111240279
2743,COc1cc(C=O)ccc1O,0,0.985392935,0.348321979,0.29409596,0.340348553,0.333333333,0.031357632,0.052337181,0.154152001,0.164407602,0.119687715
2744,CC(C)(C)C(=O)CCl,0,0.977173334,0.277261859,0.320154196,0.457523716,0.333333333,0.026536783,0.04583986,0.131418274,0.151263956,0.096971699
2877,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0,0.976753115,0.354096113,0.294366902,0.333809365,0.333333333,0.037138763,0.011208259,0.266652754,0.300984529,0.107428764
2878,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,0.979443629,0.287609978,0.507805631,0.679501121,0.333333333,0.050631011,0.03090361,0.208547883,0.234482158,0.10703315
2881,C[N+](C)(C)CCCCCC[N+](C)(C)C,0,0.983700258,0.008580607,0.269760189,0.71462371,0.363636364,0.016494278,0.036069102,0.217554501,0.319642035,0.033549056
2882,O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(CSc3nncs3)CS[C@H]12,0,0.919606052,0.510257025,0.351430624,0.219058555,0.316239316,0.070220701,0.152468546,0.516627431,0.462716105,0.196511892
2884,COc1ccc2c3c1O[C@H]1[C@H](O)CC[C@H]4[C@@H](C2)N(C)CC[C@@]341,0,0.97004526,0.356302291,0.334787287,0.381650796,0.333333333,0.01963885,0.052349424,0.342515015,0.37810388,0.11601288
2885,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,0,0.947481052,0.315644499,0.272030033,0.351718548,0.333333333,0.057096124,0.077918706,0.415621826,0.3833937,0.181968703
2886,Cc1c(C(=O)c2cnn(C)c2O)ccc(S(C)(=O)=O)c1C1=NOCC1,0,0.950027395,0.330223514,0.284194351,0.349542151,0.333333333,0.052879818,0.0650155,0.420731281,0.420422439,0.152024999
2892,O=[Se]([O-])[O-],0,0.912683357,0.789470839,0.857148059,0.517933407,0,0.020084618,0.04626073,0.123651636,0.039119774,0.507609865
2894,COC(=O)CCCCCCCC(=O)OC,0,0.978604756,0.274714985,0.365467524,0.517135799,0.333333333,0.032832094,0.018243017,0.23510644,0.291724232,0.078683491
2896,CCCCN(CCCC)C(=S)[S-],0,0.962137011,0.588230909,0.51087964,0.325274163,0.311111111,0.026639008,0.119764701,0.21988777,0.263022292,0.089058088
3121,O=C(O)c1ccc(S(=O)(=O)O)cc1C(=O)O,0,0.96124622,0.305775515,0.261742162,0.350627844,0.333333333,0.11704341,0.054143153,0.272808316,0.233797593,0.202630815
3122,Nn1cnnc1,0,0.993594046,0.284554538,0.341508051,0.475500086,0.333333333,0.052271443,0.084962981,0.068252374,0.065120795,0.13196852
3123,O=C1O[C@H]([C@H](O)CO)C(O)=C1O,0,0.980236302,0.337698263,0.317334377,0.382017955,0.333333333,0.070737677,0.070985312,0.184448574,0.173530986,0.161066175
3124,C[N+]1(C)[C@H]2CC(OC(=O)C(O)(c3cccs3)c3cccs3)C[C@@H]1[C@H]1O[C@@H]21,0,0.938529597,0.270258323,0.267122338,0.399649576,0.347222222,0.035659172,0.270621866,0.457375727,0.465056072,0.146392145
3125,COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[n-]2)c1OC,0,0.945789032,0.498885732,0.372488555,0.258895815,0.316666667,0.052266668,0.149729889,0.444704061,0.424542275,0.16959138
3126,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0,0.945155553,0.348096581,0.285834787,0.330302062,0.333333333,0.036586144,0.051509942,0.497855783,0.543196047,0.121904163
3127,CC(C)[C@H](N)C(=O)OCCOCn1cnc2c(=O)[nH]c(N)nc21,0,0.964644731,0.355395402,0.309643032,0.351335685,0.333333333,0.067127021,0.064434373,0.371551038,0.396898299,0.12751861
3128,CNC(=O)Oc1cc(C)cc(C(C)C)c1,0,0.98065434,0.330186574,0.332920314,0.410425727,0.333333333,0.038239807,0.020307967,0.223725076,0.273527252,0.082807178
3129,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,0,0.942338646,0.352607316,0.317163242,0.36404632,0.333333333,0.028781707,0.01176212,0.435944504,0.479880014,0.118238255
3131,CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,0,0.964628059,0.32016799,0.327498238,0.415588674,0.333333333,0.022388195,0.016927656,0.41333106,0.507411971,0.082811028
3350,CCC(C)(C)C(=O)O,0,0.990533005,0.277416734,0.367423008,0.516359417,0.333333333,0.040430415,0.014768332,0.108724195,0.142103232,0.064358612
3353,CCN1CCCC1=O,0,0.991259368,0.320423481,0.376888963,0.476953968,0.333333333,0.034421439,0.040483666,0.104935137,0.133527501,0.070713246
3354,O=S(=O)([O-])c1cc(O)ccc1O,0,0.969088709,0.499235848,0.430057103,0.330359289,0.294117647,0.125830837,0.11164955,0.200811149,0.172062283,0.194678021
3355,ClC(Cl)=C(Cl)Cl,0,0.937327533,0.260347328,0.284654128,0.433344732,0.333333333,0.006123839,1.89E-07,0.169092744,0.107874986,0.294339005
3356,ClC(Cl)C(Cl)Cl,0,0.937284726,0.209232926,0.314909881,0.532003893,0.333333333,0.01816798,0.043484311,0.171638833,0.116151998,0.273247493
3359,ClCC(Cl)(Cl)Cl,0,0.937284779,0.210003495,0.297027493,0.508758006,0.333333333,0.019912743,0.035431519,0.171638833,0.116861457,0.270989286
3361,O=C=NCCCCCCN=C=O,0,0.984129109,0.296482509,0.344991829,0.465642725,0.333333333,0.051724323,0.051778869,0.17441629,0.209514208,0.086973514
3363,OCC1CCCO1,0,0.991888409,0.274848988,0.509615414,0.696960256,0.333333333,0.025272684,0.037662365,0.091020184,0.109654855,0.08317429
3364,O=C(OC(=O)c1ccccc1)c1ccccc1,0,0.977464433,0.307521689,0.284585174,0.377069945,0.333333333,0.031012482,0.051921222,0.247645623,0.265449386,0.123201316
3366,CCOC(=O)C(C)O,0,0.98929396,0.263454632,0.352839937,0.514780948,0.333333333,0.04800407,0.034387466,0.111224323,0.132394857,0.087193507
3575,NNC(N)=O,0,0.994181031,0.284393541,0.36484246,0.504827354,0.333333333,0.128815901,0.03017362,0.05688351,0.057864406,0.113925682
3576,CNC(=O)Oc1cccc2c1OC(C)(C)C2,0,0.97809935,0.347224841,0.327945156,0.38391968,0.333333333,0.043479954,0.033522111,0.241383126,0.272008762,0.107337906
3577,c1ccc2c(c1)[nH]c1ccccc12,0,0.986009397,0.363758679,0.301700985,0.331457812,0.333333333,0.02100195,0.02088877,0.173132442,0.190632662,0.111691045
3578,N#CC(c1ccccc1)c1ccccc1,0,0.98334111,0.314982619,0.313951713,0.404850607,0.333333333,0.009584114,0.053113475,0.205994375,0.241975032,0.094049553
3580,COc1cc(S(=O)(=O)Nc2ccccc2)c(OC)cc1N,0,0.9571615,0.350629715,0.300904638,0.346101204,0.333333333,0.065811151,0.086761752,0.351250127,0.362707392,0.138740478
3585,CCn1cc[n+](C)c1C.F[B-](F)(F)F,0,0.975973156,0.400591753,0.288176465,0.270699668,0.333333333,0.053925636,0.071871737,0.230021756,0.176431052,0.239968011
3586,OCCCCCCCCCCCCBr,0,0.895542695,0.296423554,0.412631268,0.550168022,0.333333333,0.014405213,0.050480676,0.295703669,0.323463152,0.118064688
3589,Cc1ccc2cc(C)ccc2c1,0,0.987836422,0.355419936,0.299195314,0.338261369,0.333333333,0.010722767,4.08E-08,0.15926345,0.199357754,0.075531273
3590,CC(C)(C)c1cc(Cc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,0,0.959640388,0.354318061,0.332687826,0.381392781,0.333333333,0.020692071,0.016083782,0.498093828,0.647137896,0.065732317
3592,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,0,0.951866476,0.340803925,0.309789518,0.368898282,0.333333333,0.03729677,0.049286511,0.429645978,0.455385037,0.131167391
3593,Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-],0,0.974566639,0.311016831,0.237402706,0.313994574,0.333333333,0.050201768,0.065598307,0.246351612,0.230536574,0.168517426
3598,O=c1[nH]oc2c1CCNC2,0,0.986839127,0.328292349,0.314625646,0.38983906,0.333333333,0.044029691,0.048345422,0.139008268,0.138045629,0.138751422
3751,CCCCCCCCCCCSCC(=O)O,0,0.967224432,0.335204545,0.354837429,0.43181476,0.333333333,0.025908037,0.022632744,0.27303812,0.35424368,0.066139032
3752,COC(CC(C)CCCC(C)(C)O)OC,0,0.979762254,0.273791041,0.529559243,0.723122367,0.333333333,0.024149676,0.03392364,0.23769849,0.318335138,0.05743958
3754,COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C,0,0.968851835,0.32981148,0.308167223,0.379965614,0.333333333,0.034733175,0.052771638,0.342469055,0.384924636,0.110133901
3757,CCOC(=O)CC1(C)OCC(C)O1,0,0.981315118,0.288535334,0.369873634,0.506176084,0.333333333,0.040492457,0.011199263,0.199698418,0.232602716,0.09635045
3758,O=C(O)CCCCC1CCSS1,0,0.960225999,0.374203245,0.366199483,0.399550719,0.333333333,0.032277413,0.036224311,0.222357823,0.237992109,0.122663016
3759,COC(=O)CC(C(C)=O)C(=O)OC,0,0.98011921,0.280711804,0.335216389,0.472221297,0.333333333,0.051093645,0.026465399,0.199652457,0.21790324,0.115633921
3760,CC(C)N(Cc1ccccc1)C(=O)C(C)(C)C,0,0.979183398,0.325505626,0.329584099,0.411835515,0.333333333,0.023739747,0.028741489,0.25663297,0.334503317,0.06484402
3761,CC1CCC(C(C)CS)CC1S,0,0.96266388,0.334867916,0.472182405,0.578733473,0.333333333,0.013096203,0.026558529,0.219903655,0.26384377,0.088175459
3762,C=CC(C)(O)CCC=C(C)C,0,0.987749453,0.312767132,0.376553075,0.485653942,0.333333333,0.022209022,0.022498738,0.156790011,0.22178659,0.044337309
3763,C=CC(C)(CCC=C(C)C)OC(=O)c1ccccc1N,0,0.97396136,0.348312045,0.298363781,0.345689215,0.333333333,0.0333399,0.026449674,0.307152954,0.380418954,0.079675885
4217,CC(C)(C)NCCO,0,0.991178552,0.313731649,0.531621869,0.678125104,0.333333333,0.033045804,0.038957662,0.110027314,0.15627995,0.044946356
4218,C=CC(N)CCC(=O)O,0,0.988667382,0.281303859,0.361946763,0.504891842,0.333333333,0.051867366,0.019343469,0.125139276,0.154786354,0.078047886
4220,CC(=O)C1CCOC1=O,0,0.988020038,0.27680644,0.340464057,0.483425194,0.333333333,0.044633009,0.048166781,0.123836156,0.131971671,0.117031269
4221,Nc1cc(N)cc(C(=O)O)c1,0,0.985525037,0.347973276,0.29746921,0.344975751,0.333333333,0.073125339,0.050834634,0.15416619,0.162366354,0.123334118
4223,N#Cc1c(Cl)cccc1Cl,0,0.960755053,0.280198907,0.258382988,0.376897477,0.333333333,0.013883227,0.08841836,0.178047089,0.155657618,0.184362048
4224,c1ccc2occc2c1,0,0.990623297,0.340107989,0.311615684,0.372007366,0.333333333,0.014701181,0.01090939,0.111197633,0.118753345,0.114948685
4226,O=C(O)c1ccccc1,0,0.989343171,0.30920551,0.294418885,0.387342812,0.333333333,0.040680397,0.017163191,0.11624385,0.124404117,0.115020737
4228,O=C1C=CC(=O)C=C1,0,0.990700788,0.293652798,0.242199643,0.340666108,0.333333333,0.029945169,4.40E-08,0.098539839,0.09983446,0.126526501
4230,c1ccc2[nH]nnc2c1,0,0.990202805,0.322988315,0.286452134,0.360978974,0.333333333,0.025116585,0.059253968,0.112468982,0.112530028,0.132476245
4231,ClC(Cl)(Cl)c1ccccc1,0,0.946626802,0.290033791,0.285324523,0.398822682,0.333333333,0.011658218,0.054191045,0.207076315,0.176767111,0.196873781
4235,CCCC/C=C/C=C\C=O,0,0.9891467,0.325952749,0.286665546,0.357714547,0.333333333,0.014126966,0.044394479,0.136539911,0.189674272,0.049263081
4237,CCc1nccnc1CC,0,0.989317479,0.304219696,0.300122898,0.400403413,0.333333333,0.021168954,0.010845281,0.134008012,0.171464844,0.069613894
4472,Nc1nccs1,0,0.982237347,0.332379724,0.332956063,0.407858135,0.333333333,0.075570218,0.031984087,0.088419892,0.079085919,0.155381819
4473,CN(C)CCCCl,0,0.979173617,0.302691809,0.403407892,0.531185623,0.333333333,0.018420329,0.047202211,0.115017382,0.142165466,0.077972378
4476,COc1cc(C[C@H](C)N)c(OC)cc1C,0,0.98061384,0.371204658,0.340287117,0.370767932,0.333333333,0.02644682,0.025032663,0.226271165,0.281928731,0.077434694
4478,[N-]=[N+]=C1C=Cc2c(cccc2S(=O)(=O)[O-])C1=O,0,0.962652701,0.50900708,0.332982377,0.197512736,0.303030303,0.079715315,0.162972994,0.27661495,0.246069975,0.188973516
4479,Nc1cc(C(=O)O)ccc1Cl,0,0.971478621,0.328285429,0.28073156,0.347526911,0.333333333,0.061739635,0.037669713,0.178103238,0.167419688,0.160594982
4480,COc1ccccc1OCC(O)COC(N)=O,0,0.974225964,0.34265792,0.331760435,0.394123057,0.333333333,0.050555785,0.017952095,0.266633483,0.288152048,0.121204844
4481,CC(=O)N=c1sc(S(N)(=O)=O)nn1C,0,0.954156512,0.335994552,0.292932726,0.353579148,0.333333333,0.112955113,0.043631816,0.260202431,0.229752436,0.190421331
4599,CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,0,0.987744923,0.270170858,0.526700436,0.723864786,0.333333333,0.020023978,0.020814193,0.156790011,0.203763862,0.06568922
4600,C=CC(N)=O,0,0.995329932,0.302400885,0.323637892,0.431930758,0.333333333,0.086084887,0.039697646,0.051823103,0.06177265,0.081900908
4603,C=CC=O,0,0.997239357,0.277358197,0.305903227,0.43961511,0.333333333,0.022272572,0.027009921,0.032861933,0.042816425,0.06542243
4604,CC(=O)Nc1ccc(CC(=O)O)cc1,0,0.980812904,0.353954843,0.327990346,0.375960099,0.333333333,0.055926386,0.036516229,0.205975104,0.227935228,0.111721465
4605,CC(=O)N[C@@H](CS)C(=O)O,0,0.973608664,0.327224514,0.354241797,0.440575947,0.333333333,0.070622118,0.025590101,0.168025251,0.171004319,0.134733098
4606,C=CC#N,0,0.997965975,0.264924123,0.307417326,0.456315667,0.333333333,0.019667658,0.051622136,0.029072875,0.040663157,0.055521075
4607,c1ccc(NNc2ccccc2)cc1,0,0.984061689,0.348226983,0.331130629,0.386703448,0.333333333,0.020261129,0.025418447,0.194639701,0.229416377,0.092798746
4608,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,0,0.934854688,0.310334076,0.27262028,0.358780702,0.333333333,0.137719337,0.090670314,0.337205552,0.2783441,0.222358146
4611,Oc1ccc(O)cc1,0,0.990657927,0.356267991,0.329079551,0.37456493,0.333333333,0.038227353,3.04E-08,0.101085928,0.107800306,0.113916189
4617,O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,0,0.961217064,0.32179984,0.252895726,0.320495783,0.333333333,0.04909567,0.080646501,0.284263763,0.275954346,0.157949143
4618,OC(c1ccccc1)(c1ccccc1)C1CCNCC1,0,0.975281258,0.329711083,0.326236673,0.402646838,0.333333333,0.017814262,0.026019521,0.299560648,0.355027818,0.092885753
4619,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0,0.940235407,0.347008299,0.301905154,0.351663872,0.333333333,0.09463059,0.087006111,0.410551184,0.390413602,0.170173783
4928,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,0,0.956448196,0.319012666,0.299927303,0.382539501,0.333333333,0.056574526,0.096996505,0.370257258,0.394919284,0.128009512
4929,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0,0.932640494,0.336468632,0.291235773,0.350895651,0.333333333,0.052624139,0.075334023,0.628041276,0.683482071,0.12379077
4933,COC1CCC=CO1,0,0.990574526,0.323052513,0.385161834,0.484152132,0.333333333,0.024892612,0.006585148,0.106178106,0.126495152,0.086715033
4934,CC(CO)(CO)C(=O)O,0,0.986699621,0.276347134,0.367247177,0.517413859,0.333333333,0.056630909,0.015297771,0.131428462,0.143198536,0.111763053
4935,OCCOCCOCCOCCOCCO,0,0.974690343,0.291102182,0.50231788,0.668489563,0.333333333,0.025188307,0.047153788,0.262902885,0.308763676,0.095174973
4936,COC(=O)c1cccnc1,0,0.987433893,0.296562509,0.283338578,0.388566756,0.333333333,0.036511212,0.042613753,0.13520502,0.145028192,0.116415577
5011,O=NN1CCCCC1,0,0.990707698,0.302345576,0.314603853,0.420716672,0.333333333,0.014158449,0.040533597,0.106192296,0.126893444,0.085974969
5013,Cc1ccccc1N=O,0,0.990030929,0.31173457,0.272695437,0.357206436,0.333333333,0.01099598,0.033264185,0.115000881,0.130166909,0.100230908
